gene,z_score,avg_log2FC,p_val,p_val_adj
ENSMUSG00000023064,7.267146,5.7388773,3.6716146171813323e-13,2.3707615583139864e-09
ENSMUSG00000090137,6.9921227,5.1344824,2.707579617220015e-12,1.2487743991706886e-08
ENSMUSG00000090733,5.8687215,1.1071578,4.39168056024009e-09,1.4178540688735131e-05
ENSMUSG00000052837,5.581268,4.869092,2.387718062157028e-08,6.423956469728304e-05
ENSMUSG00000020889,5.477163,6.017519,4.321996429093164e-08,8.804420407477682e-05
ENSMUSG00000034892,5.466286,0.60957193,4.595623130723281e-08,8.804420407477682e-05
ENSMUSG00000038539,5.444533,4.844831,5.194151638619236e-08,8.825957139622211e-05
ENSMUSG00000087006,5.372281,1.5597733,7.774685956835978e-08,0.00012004274432898972
ENSMUSG00000021775,5.340428,5.76898,9.27274417180896e-08,0.0001301611067768923
ENSMUSG00000020423,5.340428,3.130148,9.27274417180896e-08,0.0001301611067768923
ENSMUSG00000038393,5.217677,4.5941443,1.811807437860569e-07,0.00023397681252531387
"gene_symbol
Aldoa    ENSMUSG00000030695
Aldoa    ENSMUSG00000114515
Name: gene_identifier, dtype: object",5.2075777,3.8300514,1.9132184822830852e-07,0.00023757022577119004
ENSMUSG00000021390,5.1819396,3.885193,2.1959008971829122e-07,0.00026257281653907527
ENSMUSG00000021250,5.101142,2.2786593,3.376102362789541e-07,0.0003633248826088677
ENSMUSG00000067288,5.0483127,1.2394406,4.45729463872239e-07,0.00044969924190985116
ENSMUSG00000044786,4.99626,3.2293053,5.845280983116184e-07,0.0005718633228481999
ENSMUSG00000060143,4.9115777,2.635374,9.034645912109436e-07,0.000833381552207009
ENSMUSG00000024190,4.8649635,2.8863642,1.144778871920571e-06,0.0010147108235373434
ENSMUSG00000041841,4.861856,0.61814946,1.162902291184194e-06,0.0010147108235373434
ENSMUSG00000037706,4.8509793,2.3234532,1.2285334964133332e-06,0.0010437685245185385
ENSMUSG00000079641,4.7942653,1.0209968,1.6327196672607745e-06,0.0013229248687284432
ENSMUSG00000053647,4.7934885,2.5897336,1.639058223606558e-06,0.0013229248687284432
ENSMUSG00000037852,4.635,2.5376153,3.5693673630076334e-06,0.002743738697969082
ENSMUSG00000071866,4.6194625,1.0957371,3.847356256753751e-06,0.0028886487616115084
ENSMUSG00000027447,4.6023707,1.1515589,4.177092342902496e-06,0.002998025944497784
ENSMUSG00000057322,4.598486,0.6143904,4.255722812079007e-06,0.002998025944497784
ENSMUSG00000055148,4.597709,4.343389,4.271618195660464e-06,0.002998025944497784
ENSMUSG00000008348,4.582171,3.1656866,4.601732164526365e-06,0.003160998360249653
ENSMUSG00000071076,4.535557,2.1418917,5.7451683760822335e-06,0.003764668174810289
ENSMUSG00000038418,4.5324492,3.188878,5.830367314248551e-06,0.003764668174810289
ENSMUSG00000017707,4.356869,0.8105615,1.3193597966956541e-05,0.007472900181810385
ENSMUSG00000038370,4.356869,1.23359,1.3193597966956541e-05,0.007472900181810385
ENSMUSG00000007097,4.318024,0.81191707,1.5743217014125875e-05,0.008614741716967016
ENSMUSG00000020029,4.2885017,1.2354224,1.798822548585569e-05,0.009520489505095918
ENSMUSG00000026547,4.2185807,2.925773,2.4584500049069305e-05,0.01280178361426133
ENSMUSG00000038530,4.024355,0.7255278,5.713166927490485e-05,0.027946908220307622
ENSMUSG00000093674,4.0026016,0.4087736,6.264970198976566e-05,0.030188740727456483
ENSMUSG00000023034,3.9730794,2.4720972,7.094936038206658e-05,0.0336852955872797
ENSMUSG00000054364,3.960649,2.4711864,7.474632164544883e-05,0.03447407134747594
ENSMUSG00000053113,3.960649,3.9407647,7.474632164544883e-05,0.03447407134747594
ENSMUSG00000023175,3.928019,2.4252558,8.56483967300192e-05,0.03837121735588529
ENSMUSG00000016559,3.913258,0.8812834,9.105915695833184e-05,0.03919793176532991
ENSMUSG00000106918,3.906266,3.4494514,9.373337773777935e-05,0.03930106623719748
ENSMUSG00000026473,3.8689744,3.4366817,0.00010929404969464723,0.04466529613154033
ENSMUSG00000035356,3.8394523,3.3076243,0.00012330910741078488,0.049762931659464875
ENSMUSG00000001270,3.8169222,2.6275663,0.00013512682224944413,0.05320206654052809
ENSMUSG00000026238,3.7842922,0.4171794,0.00015414665435112894,0.05924553256816902
ENSMUSG00000025290,3.7415626,0.41895193,0.0001828796581748684,0.06828606467835872
ENSMUSG00000021290,3.7400088,2.4714134,0.00018401386486037506,0.06828606467835872
ENSMUSG00000029580,3.7198093,0.7807493,0.00019937328560596827,0.07232321939088411
ENSMUSG00000027602,3.691064,1.5812455,0.00022331804785436236,0.07922882609866032
ENSMUSG00000050708,3.6809642,0.8003072,0.00023235368795110505,0.08153846538588506
ENSMUSG00000028776,3.6669798,2.8356457,0.000245432087026407,0.08340815715418473
ENSMUSG00000038375,3.6615415,1.8435435,0.0002507021675151241,0.08431166123151856
ENSMUSG00000024661,3.6374576,0.5520433,0.00027534250473321256,0.09164363675579142
ENSMUSG00000031765,3.5970588,3.779783,0.0003218359174990887,0.09990839035055846
ENSMUSG00000039001,3.5916204,0.5725535,0.0003286283568035619,0.100047375309005
ENSMUSG00000022528,3.578413,2.0690787,0.0003456868929885128,0.10333797537161236
ENSMUSG00000104960,3.5644288,2.8205466,0.0003646494720363157,0.10606043427650859
ENSMUSG00000064360,3.5286913,0.6602197,0.00041762007101906455,0.11931738046770353
ENSMUSG00000005873,3.4712005,2.9185772,0.0005181370499432288,0.13711520210997657
ENSMUSG00000058690,3.4082713,2.0130632,0.000653758480852548,0.16714257068974642
ENSMUSG00000090958,3.3919563,2.5591812,0.0006939548192336791,0.169729782870904
ENSMUSG00000026576,3.3849642,1.923211,0.0007118751833890189,0.1728036864339434
ENSMUSG00000062997,3.3670955,0.76018167,0.0007596437171450122,0.18033159858843176
ENSMUSG00000026826,3.3111584,3.834328,0.0009291055423047966,0.2118279037714735
ENSMUSG00000026003,3.3103817,3.061763,0.000931688472527466,0.2118279037714735
ENSMUSG00000004951,3.3018358,1.493259,0.0009605431395794222,0.21686108574350801
ENSMUSG00000028945,3.2855208,1.720919,0.0010179404270717696,0.22480226723650593
ENSMUSG00000078302,3.2629905,2.441501,0.0011024318356396949,0.23887256250756744
ENSMUSG00000002980,3.2552216,1.0939078,0.001133039383428361,0.24131825918267572
ENSMUSG00000032518,3.2303607,0.47193775,0.0012363414475683211,0.2558672027868157
ENSMUSG00000021270,3.2171533,2.1019835,0.0012946938499187356,0.264551841421686
ENSMUSG00000022010,3.2093842,1.0366602,0.0013301956648773983,0.2700966480538793
ENSMUSG00000029713,3.204723,2.431077,0.001351925691307827,0.2718314863474691
ENSMUSG00000054766,3.2039459,2.3062475,0.0013555790398619338,0.2718314863474691
ENSMUSG00000073616,3.1868541,2.1947799,0.0014382929108381105,0.2848790590577202
ENSMUSG00000040435,3.1814158,2.6599588,0.0014655710923475005,0.28676341040266096
ENSMUSG00000037242,3.1736467,1.7717723,0.0015053675898876377,0.2927758592742312
ENSMUSG00000046532,3.1604395,2.9965026,0.0015753134449255557,0.2954263813710015
ENSMUSG00000071528,3.1588857,1.3620886,0.0015837362078480514,0.2954263813710015
ENSMUSG00000029467,3.1503396,0.57365113,0.001630807130825914,0.2990471213065383
ENSMUSG00000068566,3.1487858,2.1978476,0.0016395025699630565,0.2990471213065383
ENSMUSG00000019505,3.1394632,0.7768188,0.0016925774069712883,0.30270681661945287
ENSMUSG00000063694,3.1386862,2.3017373,0.0016970708938553807,0.30270681661945287
ENSMUSG00000036570,3.1114945,1.6255147,0.001861428845031028,0.3188046244017013
ENSMUSG00000032515,3.1107178,4.975866,0.001866332756012328,0.3188046244017013
ENSMUSG00000040128,3.0796416,1.3111469,0.0020724983505312528,0.346687094543531
ENSMUSG00000018567,3.0493424,1.8750951,0.0022934293746305883,0.37395640080782094
ENSMUSG00000021520,3.011274,2.166956,0.002601538405249512,0.4117189579092181
ENSMUSG00000037664,3.011274,2.4860756,0.002601538405249512,0.4117189579092181
ENSMUSG00000050732,3.0058358,2.7529855,0.0026485193453382153,0.41710949787436236
ENSMUSG00000041329,3.0003974,0.53871894,0.002696274577703142,0.42256905214148516
ENSMUSG00000035621,2.9848595,2.7746756,0.002837086223516786,0.44036215733768963
ENSMUSG00000018102,2.9825287,2.6169071,0.0028587777628300446,0.4416059333634832
ENSMUSG00000054452,2.9794211,2.4069126,0.0028879353508832377,0.44398568001554917
ENSMUSG00000058600,2.973206,0.45366454,0.002947066423081291,0.44460766107093214
ENSMUSG00000055436,2.973206,2.5063508,0.002947066423081291,0.44460766107093214
ENSMUSG00000017404,2.9553373,0.27523574,0.0031232750002308904,0.4646771123615405
ENSMUSG00000062929,2.9530065,2.6584282,0.0031469536069130112,0.4660522807302136
ENSMUSG00000055839,2.9436836,2.0562835,0.0032433133720710743,0.47595623735143017
ENSMUSG00000052684,2.924261,2.3277214,0.003452750171490553,0.4976430325293416
ENSMUSG00000030663,2.9141614,2.3129768,0.003566455219149867,0.5072379151993545
ENSMUSG00000064341,2.908723,0.4462466,0.003629082130350701,0.5138812130630368
ENSMUSG00000057132,2.9040616,3.2726173,0.003683556568660745,0.5193171345817125
ENSMUSG00000057863,2.900177,1.2228308,0.003729518695027324,0.5235109176911181
ENSMUSG00000039630,2.8698778,1.7777208,0.004106303202589035,0.5714310297223577
ENSMUSG00000062825,2.8667703,0.81915784,0.004146838746844622,0.5745952315102086
ENSMUSG00000020368,2.8582244,1.6379592,0.004260190427709192,0.5842262417318568
ENSMUSG00000031328,2.8426864,1.311942,0.004473507496794151,0.6068369308151225
ENSMUSG00000029148,2.837248,2.8308458,0.004550425168686196,0.612126985712641
ENSMUSG00000002985,2.8271482,3.3364851,0.0046964577263596706,0.6188781130429468
ENSMUSG00000050856,2.820156,1.7314811,0.004800028628324939,0.6238736770501074
ENSMUSG00000064370,2.820156,0.41335323,0.004800028628324939,0.6238736770501074
ENSMUSG00000004665,2.8154948,1.6979179,0.004870219564285744,0.6264344168644034
ENSMUSG00000090841,2.8046181,0.46148938,0.0050376229417380776,0.6403136089528104
ENSMUSG00000051043,2.8046181,1.5347558,0.0050376229417380776,0.6403136089528104
ENSMUSG00000057666,2.7991798,2.1067135,0.005123260444073363,0.6451474114246273
ENSMUSG00000018821,2.7984028,2.9238236,0.005135601199818157,0.6451474114246273
ENSMUSG00000022108,2.7859724,0.36398846,0.005336740973840746,0.6626795474632634
ENSMUSG00000026628,2.7774265,2.5076313,0.005479122938086242,0.6707209880289106
ENSMUSG00000071533,2.7758727,2.3748372,0.005505375927757823,0.6707209880289106
ENSMUSG00000044533,2.7712114,0.66036,0.005584817472373182,0.6778414740434894
ENSMUSG00000022498,2.7603347,2.8301961,0.005774217926736397,0.6930134786791249
ENSMUSG00000018750,2.741689,2.0892944,0.006112418618729143,0.7281897974378981
ENSMUSG00000020719,2.7378044,0.41389322,0.006185083590522663,0.7331781098053345
ENSMUSG00000064351,2.7370276,0.3687975,0.006199709585778421,0.7331781098053345
ENSMUSG00000070394,2.7222664,2.228128,0.006483584784183449,0.7611728536631369
ENSMUSG00000038582,2.7207127,2.480315,0.00651413643553896,0.7619887493528091
ENSMUSG00000060803,2.7075052,3.3998673,0.006779099237490347,0.776996106388541
ENSMUSG00000038803,2.7059515,1.9795303,0.006810899740063717,0.776996106388541
ENSMUSG00000024974,2.693521,1.759005,0.007070168399005402,0.7981132404261866
ENSMUSG00000028525,2.6849751,2.140012,0.007253520834091633,0.8159579098559175
ENSMUSG00000065947,2.6834214,1.3351421,0.007287312403178464,0.816912781029919
ENSMUSG00000059895,2.6601143,1.3846922,0.007811415465554975,0.8577943819913006
ENSMUSG00000011179,2.6368072,2.5777383,0.008369039535667908,0.900648138030128
ENSMUSG00000026663,2.622823,2.6848433,0.008720458784703695,0.9291749566473887
ENSMUSG00000003420,2.6189384,2.2170339,0.008820387536068806,0.9336597101704308
ENSMUSG00000033909,2.6010697,2.4406521,0.009293358780480137,0.9741431435967571
ENSMUSG00000068742,2.6010697,2.6343403,0.009293358780480137,0.9741431435967571
ENSMUSG00000078578,2.5940776,2.2014186,0.009484510141809229,0.9909624916773818
ENSMUSG00000024063,2.589416,0.5523417,0.009613884787757754,0.9980201619702865
ENSMUSG00000037152,2.5800934,1.5478381,0.009877363446117282,1.0
ENSMUSG00000079435,2.5676627,0.70413625,0.010238669129160579,1.0
ENSMUSG00000066551,2.557563,1.0473638,0.01054084341547658,1.0
ENSMUSG00000021823,2.5552323,0.99302006,0.010611692523095101,1.0
ENSMUSG00000046330,2.550571,0.29267094,0.01075466247843528,1.0
ENSMUSG00000026626,2.5202718,1.0842656,0.011726425564652483,1.0
ENSMUSG00000033307,2.5202718,2.154831,0.011726425564652483,1.0
ENSMUSG00000021127,2.5101721,1.7177474,0.012067235486367813,1.0
ENSMUSG00000064356,2.5093951,0.56067544,0.012093811706437668,1.0
ENSMUSG00000022895,2.4969647,1.9607451,0.012526142623509273,1.0
ENSMUSG00000008035,2.4969647,2.1997383,0.012526142623509273,1.0
ENSMUSG00000018293,2.4853113,1.6966416,0.012943824090117902,1.0
ENSMUSG00000029135,2.4845343,2.286807,0.012972102630567127,1.0
ENSMUSG00000030530,2.4845343,2.2364895,0.012972102630567127,1.0
ENSMUSG00000053560,2.4845343,1.9794425,0.012972102630567127,1.0
ENSMUSG00000026309,2.4775422,2.1947052,0.013229078798088772,1.0
ENSMUSG00000032279,2.4767652,2.4836104,0.013257907701549663,1.0
ENSMUSG00000007836,2.469773,1.8698696,0.0135198772679364,1.0
ENSMUSG00000053553,2.462781,2.2451007,0.013786410044330339,1.0
ENSMUSG00000008683,2.4620042,0.38146198,0.013816309347073773,1.0
ENSMUSG00000027365,2.4581196,2.0557985,0.013966666355535404,1.0
ENSMUSG00000033735,2.4557889,2.694936,0.014057572259295981,1.0
ENSMUSG00000051695,2.4519043,2.1375291,0.014210242913574292,1.0
ENSMUSG00000050295,2.4441354,1.8850147,0.014519979004763314,1.0
ENSMUSG00000032368,2.4433584,1.4122077,0.014551277632772993,1.0
ENSMUSG00000027010,2.4402509,2.2932966,0.014677067776505378,1.0
ENSMUSG00000061232,2.4394739,2.279276,0.014708664691319212,1.0
ENSMUSG00000030272,2.4363663,2.0299792,0.014835652699844765,1.0
ENSMUSG00000036478,2.4324818,1.3352673,0.014995745608765258,1.0
ENSMUSG00000022682,2.4262667,2.6308246,0.015255060602457285,1.0
ENSMUSG00000022508,2.4254897,2.1755705,0.015287750998506877,1.0
ENSMUSG00000027363,2.423159,2.3283055,0.015386192525786189,1.0
ENSMUSG00000068823,2.422382,1.0298948,0.015419130136586797,1.0
ENSMUSG00000032085,2.4208283,1.2761838,0.015485191591471614,1.0
ENSMUSG00000015714,2.4184976,2.1956608,0.015584750812439204,1.0
ENSMUSG00000003949,2.4177206,2.1009657,0.015618062151933067,1.0
ENSMUSG00000059824,2.414613,3.704938,0.01575193477204851,1.0
ENSMUSG00000007656,2.4091747,1.7396663,0.015988641891418517,1.0
ENSMUSG00000087651,2.4037364,2.1449862,0.016228470711384026,1.0
ENSMUSG00000024953,2.4014056,2.19944,0.01633221852618346,1.0
ENSMUSG00000022400,2.4006288,1.5728358,0.016366930398410126,1.0
ENSMUSG00000071637,2.3975213,2.7947464,0.016506426886652784,1.0
ENSMUSG00000025871,2.3889751,2.0892863,0.016895440637143242,1.0
ENSMUSG00000034485,2.3881984,1.6442025,0.01693120136162138,1.0
ENSMUSG00000024042,2.3850908,2.0534005,0.017074909396177926,1.0
ENSMUSG00000045817,2.3835368,2.8019893,0.0171471639214827,1.0
ENSMUSG00000005510,2.3796525,2.615407,0.017328974940045674,1.0
ENSMUSG00000030605,2.3780987,0.389954,0.017402171382886467,1.0
ENSMUSG00000003660,2.3773217,2.513549,0.017438871165989713,1.0
ENSMUSG00000032026,2.3742142,2.2219944,0.017586349782768428,1.0
ENSMUSG00000028691,2.3726604,1.8158187,0.01766049822908613,1.0
ENSMUSG00000113902,2.3679988,1.1989496,0.017884590078052248,1.0
ENSMUSG00000010406,2.365668,2.114319,0.017997567319339616,1.0
ENSMUSG00000025428,2.3633375,0.82930696,0.018111169201229675,1.0
ENSMUSG00000037003,2.3617837,1.8153969,0.01818725221039361,1.0
ENSMUSG00000017344,2.36023,2.0357401,0.018263614938161806,1.0
ENSMUSG00000056501,2.3470225,1.4495908,0.01892411139912943,1.0
ENSMUSG00000019539,2.3470225,2.1084175,0.01892411139912943,1.0
ENSMUSG00000038384,2.3462455,2.174934,0.018963606551513114,1.0
ENSMUSG00000036241,2.3353689,2.0130239,0.019524153810377677,1.0
ENSMUSG00000003345,2.3283768,1.8904159,0.019892101768588574,1.0
ENSMUSG00000030551,2.3276,0.98658556,0.019933356204709082,1.0
ENSMUSG00000060126,2.3244925,0.121367656,0.02009912173768484,1.0
ENSMUSG00000062270,2.3159463,0.12732212,0.02056119486899259,1.0
ENSMUSG00000047330,2.3058467,2.4362323,0.021119200982104992,1.0
ENSMUSG00000021546,2.3027391,1.3036072,0.021293528672479436,1.0
ENSMUSG00000039646,2.29497,2.0756836,0.021734841184420203,1.0
ENSMUSG00000053898,2.2918625,1.9189754,0.02191358267736064,1.0
ENSMUSG00000003617,2.287978,2.3086925,0.022138807002582205,1.0
ENSMUSG00000034868,2.2848704,2.0884082,0.022320433429526578,1.0
ENSMUSG00000019961,2.2809858,1.9178244,0.022549287337678983,1.0
ENSMUSG00000046329,2.2739937,2.167665,0.02296636685411688,1.0
ENSMUSG00000041120,2.271663,1.228677,0.023106874580078554,1.0
ENSMUSG00000058587,2.2693322,1.5575359,0.02324812820826361,1.0
ENSMUSG00000032249,2.2685554,1.7353054,0.023295379057857793,1.0
ENSMUSG00000030533,2.2685554,2.1153855,0.023295379057857793,1.0
ENSMUSG00000022836,2.2670016,0.43559286,0.023390130926995555,1.0
ENSMUSG00000018583,2.2615633,1.9997154,0.023724401709168803,1.0
ENSMUSG00000041028,2.2569017,2.0654728,0.024014210369356935,1.0
ENSMUSG00000034614,2.2545712,2.7706568,0.024160262445803427,1.0
ENSMUSG00000059534,2.2530174,0.32961553,0.024258057788498155,1.0
ENSMUSG00000005125,2.2483559,1.5576596,0.024553505419442186,1.0
ENSMUSG00000044197,2.2436945,2.2642176,0.02485206577257783,1.0
ENSMUSG00000060802,2.239033,2.0514584,0.025153765086723852,1.0
ENSMUSG00000001630,2.2367024,1.1462715,0.025305800091750364,1.0
ENSMUSG00000001525,2.2343717,1.9233218,0.025458629739437983,1.0
ENSMUSG00000027829,2.2250488,1.3275123,0.026077961262853024,1.0
ENSMUSG00000021241,2.2250488,2.0957034,0.026077961262853024,1.0
ENSMUSG00000019528,2.2172797,2.2202737,0.026603978029055175,1.0
ENSMUSG00000026208,2.2172797,0.75984234,0.026603978029055175,1.0
ENSMUSG00000022306,2.2025187,2.786139,0.02762869373810476,1.0
ENSMUSG00000073411,2.1955266,1.9202653,0.028125850685961164,1.0
ENSMUSG00000022893,2.1924188,2.0002441,0.028349272447163114,1.0
ENSMUSG00000031273,2.1893113,2.0193644,0.028574221617855066,1.0
ENSMUSG00000036972,2.1823192,1.4175626,0.029085984643265603,1.0
ENSMUSG00000020358,2.1823192,1.5706732,0.029085984643265603,1.0
ENSMUSG00000031207,2.175327,1.2146813,0.029605616533831095,1.0
ENSMUSG00000005054,2.1660042,2.196904,0.0303108641468017,1.0
ENSMUSG00000014294,2.1621196,1.6868868,0.030608950034862477,1.0
ENSMUSG00000020149,2.1582353,1.5457193,0.030909550020831934,1.0
ENSMUSG00000039081,2.1582353,2.705098,0.030909550020831934,1.0
ENSMUSG00000074093,2.1489124,3.065491,0.03164134715401428,1.0
ENSMUSG00000060636,2.1489124,0.30009577,0.03164134715401428,1.0
ENSMUSG00000063428,2.1481354,31.053019,0.031702995482184096,1.0
ENSMUSG00000016319,2.1458046,1.8548354,0.031888558827138126,1.0
ENSMUSG00000029815,2.1442509,2.3488457,0.032012784371955656,1.0
ENSMUSG00000035150,2.1411433,1.8309441,0.03226248027835375,1.0
ENSMUSG00000029614,2.1341512,1.0804452,0.03283040417749043,1.0
ENSMUSG00000071632,2.1325974,2.365674,0.032957765496540926,1.0
ENSMUSG00000115987,2.128713,2.384521,0.03327802062856678,1.0
ENSMUSG00000039405,2.1209438,1.8303572,0.03392652556769041,1.0
ENSMUSG00000073702,2.120167,0.29227722,0.033991966370567214,1.0
ENSMUSG00000001833,2.1186132,0.89117956,0.03412317175601113,1.0
ENSMUSG00000000751,2.1155055,2.296099,0.03438688151906156,1.0
ENSMUSG00000025223,2.1147287,1.9992777,0.03445308039128287,1.0
ENSMUSG00000035227,2.113175,1.7929358,0.03458580482471224,1.0
ENSMUSG00000107283,2.1069596,2.0057054,0.03512107881442865,1.0
ENSMUSG00000097296,2.0976367,2.5413795,0.03593724147029035,1.0
ENSMUSG00000024844,2.0953062,1.696669,0.03614379101752102,1.0
ENSMUSG00000023010,2.0921984,1.7321067,0.03642076399003223,1.0
ENSMUSG00000030934,2.0914216,1.8929294,0.03649028917140403,1.0
ENSMUSG00000035885,2.0867603,0.10079489,0.03690981945199645,1.0
ENSMUSG00000003541,2.080545,2.0077076,0.037475577473502504,1.0
ENSMUSG00000059146,2.0774374,1.4092575,0.03776121315157603,1.0
ENSMUSG00000046447,2.0774374,1.6656141,0.03776121315157603,1.0
ENSMUSG00000023044,2.0758836,2.018557,0.03790472416287153,1.0
ENSMUSG00000027404,2.0704453,1.5106676,0.038410671449109784,1.0
ENSMUSG00000034640,2.0696683,1.9694059,0.038483416153663665,1.0
ENSMUSG00000037062,2.0696683,1.7375464,0.038483416153663665,1.0
ENSMUSG00000053012,2.0696683,1.9013858,0.038483416153663665,1.0
ENSMUSG00000020277,2.0681145,3.019021,0.03862925689464524,1.0
ENSMUSG00000027245,2.0665607,2.368796,0.0387755670407865,1.0
ENSMUSG00000050608,2.0657837,1.1954962,0.0388488985021293,1.0
ENSMUSG00000025981,2.065007,1.873121,0.03892234774854742,1.0
ENSMUSG00000062980,2.06423,1.592719,0.03899591492482375,1.0
ENSMUSG00000003032,2.0626762,2.1254673,0.039143403646533195,1.0
ENSMUSG00000042747,2.0603454,1.8796161,0.039365524827777734,1.0
ENSMUSG00000009281,2.0564609,1.8330772,0.039738104746245076,1.0
ENSMUSG00000031996,2.055684,1.0466079,0.03981297873229335,1.0
ENSMUSG00000025260,2.055684,2.4254327,0.03981297873229335,1.0
ENSMUSG00000002580,2.0525765,2.1153393,0.040113672878759374,1.0
ENSMUSG00000040724,2.0510228,2.4681268,0.04026474091872977,1.0
ENSMUSG00000090247,2.0494688,2.5690157,0.0404162911636868,1.0
ENSMUSG00000024048,2.048692,1.7040527,0.040492247479270556,1.0
ENSMUSG00000078784,2.047915,1.6480627,0.04056832478575859,1.0
ENSMUSG00000004270,2.0463612,2.0550156,0.04072084295847435,1.0
ENSMUSG00000085452,2.0432537,2.412883,0.04102733765693317,1.0
ENSMUSG00000002102,2.040146,1.8075305,0.041335784675157174,1.0
ENSMUSG00000016427,2.039369,1.5665786,0.041413202585236,1.0
ENSMUSG00000061455,2.0370383,2.4548419,0.0416461934513912,1.0
ENSMUSG00000062563,2.0362616,1.8419185,0.04172410327828141,1.0
ENSMUSG00000039262,2.0277157,1.2431695,0.04258928504005521,1.0
ENSMUSG00000023904,2.0277157,1.609546,0.04258928504005521,1.0
ENSMUSG00000037740,2.024608,1.7892197,0.04290763566909596,1.0
ENSMUSG00000030704,2.0191696,1.461029,0.04346958984728142,1.0
ENSMUSG00000035674,2.0191696,1.5962889,0.04346958984728142,1.0
ENSMUSG00000076432,2.0176158,1.3127507,0.04363128558135425,1.0
ENSMUSG00000071172,2.0121775,1.6386555,0.04420122674167446,1.0
ENSMUSG00000005610,2.0121775,0.4704786,0.04420122674167446,1.0
ENSMUSG00000032179,2.009847,1.9825741,0.04444740392469505,1.0
ENSMUSG00000035949,2.008293,1.6545111,0.04461216395541944,1.0
ENSMUSG00000001441,2.0036316,2.0096056,0.04510953850058774,1.0
ENSMUSG00000024858,2.0013008,2.060287,0.045359973893140906,1.0
ENSMUSG00000000631,2.0013008,1.3304107,0.045359973893140906,1.0
ENSMUSG00000013593,2.000524,1.849835,0.04544371234842899,1.0
ENSMUSG00000038489,1.9950857,2.3783073,0.04603353700503796,1.0
ENSMUSG00000025510,1.991978,1.6724194,0.04637346521290896,1.0
ENSMUSG00000035783,1.9842091,1.4302028,0.04723254179809396,1.0
ENSMUSG00000032060,1.9826553,1.0277072,0.04740595366465123,1.0
ENSMUSG00000008429,1.9803245,1.8806889,0.047667075060991354,1.0
ENSMUSG00000020422,1.968671,1.7814815,0.0489908853588234,1.0
ENSMUSG00000078517,1.9655634,1.9534113,0.04934906836622766,1.0
ENSMUSG00000060147,1.9616789,1.6610297,0.04979988437475897,1.0
ENSMUSG00000026269,1.960902,1.9268085,0.049890460763307505,1.0
ENSMUSG00000047787,1.9570174,2.5185893,0.050345417199706116,1.0
ENSMUSG00000036533,1.9570174,1.2534959,0.050345417199706116,1.0
ENSMUSG00000029860,1.9562405,1.697586,0.050436824476577234,1.0
ENSMUSG00000040659,1.9562405,0.9780559,0.050436824476577234,1.0
ENSMUSG00000031880,1.9508022,1.7621161,0.05108057692200843,1.0
ENSMUSG00000020163,1.9484715,0.7706904,0.05135856952004279,1.0
ENSMUSG00000037820,1.9484715,1.4528477,0.05135856952004279,1.0
ENSMUSG00000078429,1.944587,1.3259615,0.051824704436911145,1.0
ENSMUSG00000006740,1.9422563,0.07236186,0.05210608064422691,1.0
ENSMUSG00000031447,1.9407024,0.85282826,0.05229437375879496,1.0
ENSMUSG00000039068,1.9375949,1.6232507,0.0526726671969916,1.0
ENSMUSG00000038406,1.9375949,1.9222903,0.0526726671969916,1.0
ENSMUSG00000023921,1.936818,1.9662542,0.05276759714412281,1.0
ENSMUSG00000022858,1.9329334,1.6073818,0.053244394292419193,1.0
ENSMUSG00000026278,1.9313797,1.9882998,0.05343611822578928,1.0
ENSMUSG00000037851,1.9306028,2.2285864,0.053532196197809266,1.0
ENSMUSG00000022389,1.9274951,2.2782166,0.05391795181446427,1.0
ENSMUSG00000038602,1.9267182,2.6728656,0.05401475244276186,1.0
ENSMUSG00000021796,1.9259413,0.56088716,0.054111698077728684,1.0
ENSMUSG00000032216,1.9197261,0.85435873,0.05489250244461393,1.0
ENSMUSG00000036104,1.9197261,1.7868947,0.05489250244461393,1.0
ENSMUSG00000075590,1.9080726,2.0247526,0.056381835117806894,1.0
ENSMUSG00000026615,1.9080726,1.7172867,0.056381835117806894,1.0
ENSMUSG00000050288,1.9034111,1.8956769,0.05698691429891346,1.0
ENSMUSG00000044894,1.9010805,2.371332,0.05729147391025773,1.0
ENSMUSG00000029394,1.8979728,1.9109504,0.05769965796073556,1.0
ENSMUSG00000106847,1.8971959,1.6687834,0.05780208085997881,1.0
ENSMUSG00000030717,1.8940884,1.5550996,0.05821328482694587,1.0
ENSMUSG00000035673,1.889427,1.9864881,0.05883464559594464,1.0
ENSMUSG00000043673,1.8863193,2.1143756,0.05925193769848718,1.0
ENSMUSG00000049892,1.8847655,1.6275982,0.05946150310029122,1.0
ENSMUSG00000046668,1.881658,3.5975718,0.05988247906922172,1.0
ENSMUSG00000016252,1.8793272,0.34502158,0.06019983066140966,1.0
ENSMUSG00000027854,1.8785503,1.5468361,0.06030592388712057,1.0
ENSMUSG00000075700,1.8754426,1.6564286,0.06073184791949279,1.0
ENSMUSG00000041740,1.8746657,1.1311864,0.06083871752076396,1.0
ENSMUSG00000024197,1.8738889,2.383693,0.06094574288379575,1.0
ENSMUSG00000021577,1.8715582,1.4058871,0.06126775516699065,1.0
ENSMUSG00000022837,1.8676736,2.3461761,0.061807572701028296,1.0
ENSMUSG00000024146,1.8622353,1.829467,0.06256992523779947,1.0
